

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 21 10:10:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
      +1  BANK12  BANK13  BANK14  BANK15
  2290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; Hardware stack levels required when called:    8
  2297 ;; This function calls:
  2298 ;;		_IOCB4_SetInterruptHandler
  2299 ;; This function is called by:
  2300 ;;		_SYSTEM_Initialize
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           	psect	text4
  2305  003082                     __ptext4:
  2306                           	opt stack 0
  2307  003082                     _PIN_MANAGER_Initialize:
  2308                           	opt stack 21
  2309                           
  2310                           ;pin_manager.c: 62: LATE = 0x00;
  2311                           
  2312                           ;incstack = 0
  2313  003082  0E00               	movlw	0
  2314  003084  6E8D               	movwf	3981,c	;volatile
  2315                           
  2316                           ;pin_manager.c: 63: LATD = 0x00;
  2317  003086  0E00               	movlw	0
  2318  003088  6E8C               	movwf	3980,c	;volatile
  2319                           
  2320                           ;pin_manager.c: 64: LATA = 0x00;
  2321  00308A  0E00               	movlw	0
  2322  00308C  6E89               	movwf	3977,c	;volatile
  2323                           
  2324                           ;pin_manager.c: 65: LATB = 0x00;
  2325  00308E  0E00               	movlw	0
  2326  003090  6E8A               	movwf	3978,c	;volatile
  2327                           
  2328                           ;pin_manager.c: 66: LATC = 0x00;
  2329  003092  0E00               	movlw	0
  2330  003094  6E8B               	movwf	3979,c	;volatile
  2331                           
  2332                           ;pin_manager.c: 71: TRISE = 0x07;
  2333  003096  0E07               	movlw	7
  2334  003098  6E96               	movwf	3990,c	;volatile
  2335                           
  2336                           ;pin_manager.c: 72: TRISA = 0xFF;
  2337  00309A  6892               	setf	3986,c	;volatile
  2338                           
  2339                           ;pin_manager.c: 73: TRISB = 0xFF;
  2340  00309C  6893               	setf	3987,c	;volatile
  2341                           
  2342                           ;pin_manager.c: 74: TRISC = 0xFE;
  2343  00309E  0EFE               	movlw	254
  2344  0030A0  6E94               	movwf	3988,c	;volatile
  2345                           
  2346                           ;pin_manager.c: 75: TRISD = 0xE6;
  2347  0030A2  0EE6               	movlw	230
  2348  0030A4  6E95               	movwf	3989,c	;volatile
  2349                           
  2350                           ;pin_manager.c: 80: ANSELD = 0xE4;
  2351  0030A6  0EE4               	movlw	228
  2352  0030A8  010F               	movlb	15	; () banked
  2353  0030AA  6F3B               	movwf	59,b	;volatile
  2354                           
  2355                           ;pin_manager.c: 81: ANSELC = 0xF8;
  2356  0030AC  0EF8               	movlw	248
  2357  0030AE  6F3A               	movwf	58,b	;volatile
  2358                           
  2359                           ;pin_manager.c: 82: ANSELB = 0x28;
  2360  0030B0  0E28               	movlw	40
  2361  0030B2  6F39               	movwf	57,b	;volatile
  2362                           
  2363                           ;pin_manager.c: 83: ANSELE = 0x07;
  2364  0030B4  0E07               	movlw	7
  2365  0030B6  6F3C               	movwf	60,b	;volatile
  2366                           
  2367                           ;pin_manager.c: 84: ANSELA = 0x2F;
  2368  0030B8  0E2F               	movlw	47
  2369  0030BA  6F38               	movwf	56,b	;volatile
  2370                           
  2371                           ;pin_manager.c: 89: WPUB = 0x00;
  2372  0030BC  0E00               	movlw	0
  2373  0030BE  6E61               	movwf	3937,c	;volatile
  2374                           
  2375                           ; BSR set to: 15
  2376                           ;pin_manager.c: 90: INTCON2bits.nRBPU = 1;
  2377  0030C0  8EF1               	bsf	intcon2,7,c	;volatile
  2378                           
  2379                           ; BSR set to: 15
  2380                           ;pin_manager.c: 98: IOCBbits.IOCB4 = 1;
  2381  0030C2  8862               	bsf	3938,4,c	;volatile
  2382                           
  2383                           ; BSR set to: 15
  2384                           ;pin_manager.c: 103: IOCB4_SetInterruptHandler(IOCB4_DefaultInterruptHandler);
  2385  0030C4  0E9A               	movlw	low _IOCB4_DefaultInterruptHandler
  2386  0030C6  0100               	movlb	0	; () banked
  2387  0030C8  6F60               	movwf	IOCB4_SetInterruptHandler@InterruptHandler& (0+255),b
  2388  0030CA  0E38               	movlw	high _IOCB4_DefaultInterruptHandler
  2389  0030CC  6F61               	movwf	(IOCB4_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  2390  0030CE  ECED  F01B         	call	_IOCB4_SetInterruptHandler	;wreg free
  2391                           
  2392                           ;pin_manager.c: 106: INTCONbits.RBIE = 1;
  2393  0030D2  86F2               	bsf	intcon,3,c	;volatile
  2394  0030D4  0012               	return		;funcret
  2395  0030D6                     __end_of_PIN_MANAGER_Initialize:
  2396                           	opt stack 0
  2397                           tblptru	equ	0xFF8
  2398                           tblptrh	equ	0xFF7
  2399                           tblptrl	equ	0xFF6
  2400                           tablat	equ	0xFF5
  2401                           intcon	equ	0xFF2
  2402                           intcon2	equ	0xFF1
  2403                           postinc0	equ	0xFEE
  2404                           wreg	equ	0xFE8
  2405                           postdec2	equ	0xFDD
  2406                           fsr2h	equ	0xFDA
  2407                           fsr2l	equ	0xFD9
  2408                           
  2409 ;; *************** function _OSCILLATOR_Initialize *****************
  2410 ;; Defined at:
  2411 ;;		line 62 in file "mcc_generated_files/mcc.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;		None
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;		None
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  1    wreg      void 
  2418 ;; Registers used:
  2419 ;;		wreg, status,2
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2429 ;;Total ram usage:        0 bytes
  2430 ;; Hardware stack levels used:    1
  2431 ;; Hardware stack levels required when called:    7
  2432 ;; This function calls:
  2433 ;;		Nothing
  2434 ;; This function is called by:
  2435 ;;		_SYSTEM_Initialize
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           	psect	text5
  2440  00379A                     __ptext5:
  2441                           	opt stack 0
  2442  00379A                     _OSCILLATOR_Initialize:
  2443                           	opt stack 22
  2444                           
  2445                           ;mcc.c: 65: OSCCON = 0x70;
  2446                           
  2447                           ;incstack = 0
  2448  00379A  0E70               	movlw	112
  2449  00379C  6ED3               	movwf	4051,c	;volatile
  2450                           
  2451                           ;mcc.c: 67: OSCCON2 = 0x04;
  2452  00379E  0E04               	movlw	4
  2453  0037A0  6ED2               	movwf	4050,c	;volatile
  2454                           
  2455                           ;mcc.c: 69: OSCTUNE = 0x00;
  2456  0037A2  0E00               	movlw	0
  2457  0037A4  6E9B               	movwf	3995,c	;volatile
  2458  0037A6  0012               	return		;funcret
  2459  0037A8                     __end_of_OSCILLATOR_Initialize:
  2460                           	opt stack 0
  2461                           tblptru	equ	0xFF8
  2462                           tblptrh	equ	0xFF7
  2463                           tblptrl	equ	0xFF6
  2464                           tablat	equ	0xFF5
  2465                           intcon	equ	0xFF2
  2466                           intcon2	equ	0xFF1
  2467                           postinc0	equ	0xFEE
  2468                           wreg	equ	0xFE8
  2469                           postdec2	equ	0xFDD
  2470                           fsr2h	equ	0xFDA
  2471                           fsr2l	equ	0xFD9
  2472                           
