

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 18 15:35:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  5789  002C6E  C052  FFE3         	movff	btemp+10,plusw1
  5790  002C72  0EFD               	movlw	-3
  5791  002C74  C053  FFE3         	movff	btemp+11,plusw1
  5792                           
  5793                           ;lorawan_eu.c: 1224: bool found = 0;
  5794                           ;stkvar	DutyCycleCallback@found @ sp[(-10)+9]
  5795  002C78  0EFF               	movlw	-1
  5796  002C7A  6AE3               	clrf	plusw1,c
  5797                           
  5798                           ;lorawan_eu.c: 1225: uint8_t i;
  5799                           ;lorawan_eu.c: 1227: for (i=0; i < 16; i++)
  5800                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5801  002C7C  0EFE               	movlw	-2
  5802  002C7E  6AE3               	clrf	plusw1,c
  5803  002C80                     l16285:
  5804                           
  5805                           ;lorawan_eu.c: 1228: {
  5806                           ;lorawan_eu.c: 1230: if ((Channels[i].status == 1) && ( Channels[i].channelTimer != 0 ))
  5807                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5808  002C80  0EFE               	movlw	-2
  5809  002C82  50E3               	movf	plusw1,w,c
  5810  002C84  0D0E               	mullw	14
  5811  002C86  0E04               	movlw	low (_Channels+4)
  5812  002C88  24F3               	addwf	prodl,w,c
  5813  002C8A  6ED9               	movwf	fsr2l,c
  5814  002C8C  0E04               	movlw	high (_Channels+4)
  5815  002C8E  20F4               	addwfc	prodh,w,c
  5816  002C90  6EDA               	movwf	fsr2h,c
  5817  002C92  04DE               	decf	postinc2,w,c
  5818  002C94  A4D8               	btfss	status,2,c
  5819  002C96  D0AD               	goto	l16303
  5820                           
  5821                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5822  002C98  0EFE               	movlw	-2
  5823  002C9A  50E3               	movf	plusw1,w,c
  5824  002C9C  0D0E               	mullw	14
  5825  002C9E  0E08               	movlw	low (_Channels+8)
  5826  002CA0  24F3               	addwf	prodl,w,c
  5827  002CA2  6ED9               	movwf	fsr2l,c
  5828  002CA4  0E04               	movlw	high (_Channels+8)
  5829  002CA6  20F4               	addwfc	prodh,w,c
  5830  002CA8  6EDA               	movwf	fsr2h,c
  5831  002CAA  50DE               	movf	postinc2,w,c
  5832  002CAC  10DE               	iorwf	postinc2,w,c
  5833  002CAE  10DE               	iorwf	postinc2,w,c
  5834  002CB0  10DE               	iorwf	postinc2,w,c
  5835  002CB2  B4D8               	btfsc	status,2,c
  5836  002CB4  D09E               	goto	l16303
  5837                           
  5838                           ;lorawan_eu.c: 1231: {
  5839                           ;lorawan_eu.c: 1232: if ( Channels[i].channelTimer > loRa.lastTimerValue )
  5840                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5841  002CB6  0EFE               	movlw	-2
  5842  002CB8  50E3               	movf	plusw1,w,c
  5843  002CBA  0D0E               	mullw	14
  5844  002CBC  0E08               	movlw	low (_Channels+8)
  5845  002CBE  24F3               	addwf	prodl,w,c
  5846  002CC0  6ED9               	movwf	fsr2l,c
  5847  002CC2  0E04               	movlw	high (_Channels+8)
  5848  002CC4  20F4               	addwfc	prodh,w,c
  5849  002CC6  6EDA               	movwf	fsr2h,c
  5850  002CC8  50DE               	movf	postinc2,w,c
  5851  002CCA  0102               	movlb	2	; () banked
  5852  002CCC  5DC8               	subwf	(_loRa+200)& (0+255),w,b
  5853  002CCE  50DE               	movf	postinc2,w,c
  5854  002CD0  59C9               	subwfb	(_loRa+201)& (0+255),w,b
  5855  002CD2  50DE               	movf	postinc2,w,c
  5856  002CD4  59CA               	subwfb	(_loRa+202)& (0+255),w,b
  5857  002CD6  50DE               	movf	postinc2,w,c
  5858  002CD8  59CB               	subwfb	(_loRa+203)& (0+255),w,b
  5859  002CDA  B0D8               	btfsc	status,0,c
  5860  002CDC  D02F               	goto	l16293
  5861                           
  5862                           ; BSR set to: 2
  5863                           ;lorawan_eu.c: 1233: {
  5864                           ;lorawan_eu.c: 1234: Channels[i].channelTimer = Channels[i].channelTimer - loRa.lastTime
      +                          rValue;
  5865                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5866  002CDE  0EFE               	movlw	-2
  5867  002CE0  50E3               	movf	plusw1,w,c
  5868  002CE2  0D0E               	mullw	14
  5869  002CE4  0E08               	movlw	low (_Channels+8)
  5870  002CE6  24F3               	addwf	prodl,w,c
  5871  002CE8  6ED9               	movwf	fsr2l,c
  5872  002CEA  0E04               	movlw	high (_Channels+8)
  5873  002CEC  20F4               	addwfc	prodh,w,c
  5874  002CEE  6EDA               	movwf	fsr2h,c
  5875  002CF0  CFDE F050          	movff	postinc2,btemp+8
  5876  002CF4  CFDE F051          	movff	postinc2,btemp+9
  5877  002CF8  CFDE F052          	movff	postinc2,btemp+10
  5878  002CFC  CFDE F053          	movff	postinc2,btemp+11
  5879  002D00  51C8               	movf	(_loRa+200)& (0+255),w,b
  5880  002D02  5C50               	subwf	btemp+8,w,c
  5881  002D04  6E4C               	movwf	btemp+4,c
  5882  002D06  51C9               	movf	(_loRa+201)& (0+255),w,b
  5883  002D08  5851               	subwfb	btemp+9,w,c
  5884  002D0A  6E4D               	movwf	btemp+5,c
  5885  002D0C  51CA               	movf	(_loRa+202)& (0+255),w,b
  5886  002D0E  5852               	subwfb	btemp+10,w,c
  5887  002D10  6E4E               	movwf	btemp+6,c
  5888  002D12  51CB               	movf	(_loRa+203)& (0+255),w,b
  5889  002D14  5853               	subwfb	btemp+11,w,c
  5890  002D16  6E4F               	movwf	btemp+7,c
  5891                           
  5892                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5893  002D18  0EFE               	movlw	-2
  5894  002D1A  50E3               	movf	plusw1,w,c
  5895  002D1C  0D0E               	mullw	14
  5896  002D1E  0E08               	movlw	low (_Channels+8)
  5897  002D20  24F3               	addwf	prodl,w,c
  5898  002D22  6ED9               	movwf	fsr2l,c
  5899  002D24  0E04               	movlw	high (_Channels+8)
  5900  002D26  20F4               	addwfc	prodh,w,c
  5901  002D28  6EDA               	movwf	fsr2h,c
  5902  002D2A  C04C  FFDE         	movff	btemp+4,postinc2
  5903  002D2E  C04D  FFDE         	movff	btemp+5,postinc2
  5904  002D32  C04E  FFDE         	movff	btemp+6,postinc2
  5905  002D36  C04F  FFDE         	movff	btemp+7,postinc2
  5906                           
  5907                           ;lorawan_eu.c: 1235: }
  5908  002D3A  D00D               	goto	l16295
  5909  002D3C                     l16293:
  5910                           
  5911                           ; BSR set to: 2
  5912                           ;lorawan_eu.c: 1236: else
  5913                           ;lorawan_eu.c: 1237: {
  5914                           ;lorawan_eu.c: 1238: Channels[i].channelTimer = 0;
  5915                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5916  002D3C  0EFE               	movlw	-2
  5917  002D3E  50E3               	movf	plusw1,w,c
  5918  002D40  0D0E               	mullw	14
  5919  002D42  0E08               	movlw	low (_Channels+8)
  5920  002D44  24F3               	addwf	prodl,w,c
  5921  002D46  6ED9               	movwf	fsr2l,c
  5922  002D48  0E04               	movlw	high (_Channels+8)
  5923  002D4A  20F4               	addwfc	prodh,w,c
  5924  002D4C  6EDA               	movwf	fsr2h,c
  5925  002D4E  6ADE               	clrf	postinc2,c
  5926  002D50  6ADE               	clrf	postinc2,c
  5927  002D52  6ADE               	clrf	postinc2,c
  5928  002D54  6ADD               	clrf	postdec2,c
  5929  002D56                     l16295:
  5930                           
  5931                           ; BSR set to: 2
  5932                           ;lorawan_eu.c: 1239: }
  5933                           ;lorawan_eu.c: 1240: if ( (Channels[i].channelTimer <= minim) && (Channels[i].channelTim
      +                          er != 0) )
  5934                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5935  002D56  0EFE               	movlw	-2
  5936  002D58  50E3               	movf	plusw1,w,c
  5937  002D5A  0D0E               	mullw	14
  5938  002D5C  0E08               	movlw	low (_Channels+8)
  5939  002D5E  24F3               	addwf	prodl,w,c
  5940  002D60  6ED9               	movwf	fsr2l,c
  5941  002D62  0E04               	movlw	high (_Channels+8)
  5942  002D64  20F4               	addwfc	prodh,w,c
  5943  002D66  6EDA               	movwf	fsr2h,c
  5944                           
  5945                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  5946  002D68  0EFA               	movlw	-6
  5947  002D6A  CFE3 F048          	movff	plusw1,btemp
  5948  002D6E  50DE               	movf	postinc2,w,c
  5949  002D70  5C48               	subwf	btemp,w,c
  5950  002D72  0EFB               	movlw	-5
  5951  002D74  CFE3 F048          	movff	plusw1,btemp
  5952  002D78  50DE               	movf	postinc2,w,c
  5953  002D7A  5848               	subwfb	btemp,w,c
  5954  002D7C  0EFC               	movlw	-4
  5955  002D7E  CFE3 F048          	movff	plusw1,btemp
  5956  002D82  50DE               	movf	postinc2,w,c
  5957  002D84  5848               	subwfb	btemp,w,c
  5958  002D86  0EFD               	movlw	-3
  5959  002D88  CFE3 F048          	movff	plusw1,btemp
  5960  002D8C  50DE               	movf	postinc2,w,c
  5961  002D8E  5848               	subwfb	btemp,w,c
  5962  002D90  A0D8               	btfss	status,0,c
  5963  002D92  D02F               	goto	l16303
  5964                           
  5965                           ; BSR set to: 2
  5966                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5967  002D94  0EFE               	movlw	-2
  5968  002D96  50E3               	movf	plusw1,w,c
  5969  002D98  0D0E               	mullw	14
  5970  002D9A  0E08               	movlw	low (_Channels+8)
  5971  002D9C  24F3               	addwf	prodl,w,c
  5972  002D9E  6ED9               	movwf	fsr2l,c
  5973  002DA0  0E04               	movlw	high (_Channels+8)
  5974  002DA2  20F4               	addwfc	prodh,w,c
  5975  002DA4  6EDA               	movwf	fsr2h,c
  5976  002DA6  50DE               	movf	postinc2,w,c
  5977  002DA8  10DE               	iorwf	postinc2,w,c
  5978  002DAA  10DE               	iorwf	postinc2,w,c
  5979  002DAC  10DE               	iorwf	postinc2,w,c
  5980  002DAE  B4D8               	btfsc	status,2,c
  5981  002DB0  D020               	goto	l16303
  5982                           
  5983                           ; BSR set to: 2
  5984                           ;lorawan_eu.c: 1241: {
  5985                           ;lorawan_eu.c: 1242: minim = Channels[i].channelTimer;
  5986                           ;stkvar	DutyCycleCallback@i @ sp[(-10)+8]
  5987  002DB2  0EFE               	movlw	-2
  5988  002DB4  50E3               	movf	plusw1,w,c
  5989  002DB6  0D0E               	mullw	14
  5990  002DB8  0E08               	movlw	low (_Channels+8)
  5991  002DBA  24F3               	addwf	prodl,w,c
  5992  002DBC  6ED9               	movwf	fsr2l,c
  5993  002DBE  0E04               	movlw	high (_Channels+8)
  5994  002DC0  20F4               	addwfc	prodh,w,c
  5995  002DC2  6EDA               	movwf	fsr2h,c
  5996  002DC4  CFDE F050          	movff	postinc2,btemp+8
  5997  002DC8  CFDE F051          	movff	postinc2,btemp+9
  5998  002DCC  CFDE F052          	movff	postinc2,btemp+10
  5999  002DD0  CFDE F053          	movff	postinc2,btemp+11
  6000                           
  6001                           ;stkvar	DutyCycleCallback@minim @ sp[(-10)+4]
  6002  002DD4  0EFA               	movlw	-6
  6003  002DD6  C050  FFE3         	movff	btemp+8,plusw1
  6004  002DDA  0EFB               	movlw	-5
  6005  002DDC  C051  FFE3         	movff	btemp+9,plusw1
  6006  002DE0  0EFC               	movlw	-4
  6007  002DE2  C052  FFE3         	movff	btemp+10,plusw1
  6008  002DE6  0EFD               	movlw	-3
  6009  002DE8  C053  FFE3         	movff	btemp+11,plusw1
  6010                           
