

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 12:58:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  4014                           ;SelectChannelForTransmission@transmissionType stored from wreg
  4015  002C50  0100               	movlb	0	; () banked
  4016  002C52  6F81               	movwf	SelectChannelForTransmission@transmissionType& (0+255),b
  4017                           
  4018                           ;lorawan_eu.c: 921: LorawanError_t result = OK;
  4019  002C54  0E00               	movlw	0
  4020  002C56  0100               	movlb	0	; () banked
  4021  002C58  6F82               	movwf	SelectChannelForTransmission@result& (0+255),b
  4022                           
  4023                           ; BSR set to: 0
  4024                           ;lorawan_eu.c: 922: uint8_t channelIndex;
  4025                           ;lorawan_eu.c: 924: result = SearchAvailableChannel (16, transmissionType, &channelIndex
      +                          );
  4026  002C5A  C081  F075         	movff	SelectChannelForTransmission@transmissionType,SearchAvailableChannel@transmission
      +                          Type
  4027  002C5E  0E83               	movlw	low SelectChannelForTransmission@channelIndex
  4028  002C60  6F76               	movwf	SearchAvailableChannel@channelIndex& (0+255),b
  4029  002C62  0E00               	movlw	high SelectChannelForTransmission@channelIndex
  4030  002C64  6F77               	movwf	(SearchAvailableChannel@channelIndex+1)& (0+255),b
  4031  002C66  0E10               	movlw	16
  4032  002C68  ECAC  F00E         	call	_SearchAvailableChannel
  4033  002C6C  0100               	movlb	0	; () banked
  4034  002C6E  6F82               	movwf	SelectChannelForTransmission@result& (0+255),b
  4035                           
  4036                           ; BSR set to: 0
  4037                           ;lorawan_eu.c: 926: if (result == OK)
  4038  002C70  5182               	movf	SelectChannelForTransmission@result& (0+255),w,b
  4039  002C72  A4D8               	btfss	status,2,c
  4040  002C74  D020               	goto	l1185
  4041                           
  4042                           ; BSR set to: 0
  4043                           ;lorawan_eu.c: 927: {
  4044                           ;lorawan_eu.c: 928: loRa.lastUsedChannelIndex = channelIndex;
  4045  002C76  C083  F2DA         	movff	SelectChannelForTransmission@channelIndex,_loRa+218
  4046                           
  4047                           ; BSR set to: 0
  4048                           ;lorawan_eu.c: 929: loRa.receiveWindow1Parameters.frequency = Channels[channelIndex].fre
      +                          quency;
  4049  002C7A  5183               	movf	SelectChannelForTransmission@channelIndex& (0+255),w,b
  4050  002C7C  0D0E               	mullw	14
  4051  002C7E  0E00               	movlw	low _Channels
  4052  002C80  24F3               	addwf	prodl,w,c
  4053  002C82  6ED9               	movwf	fsr2l,c
  4054  002C84  0E04               	movlw	high _Channels
  4055  002C86  20F4               	addwfc	prodh,w,c
  4056  002C88  6EDA               	movwf	fsr2h,c
  4057  002C8A  CFDE F213          	movff	postinc2,_loRa+19
  4058  002C8E  CFDE F214          	movff	postinc2,_loRa+20
  4059  002C92  CFDE F215          	movff	postinc2,_loRa+21
  4060  002C96  CFDE F216          	movff	postinc2,_loRa+22
  4061                           
  4062                           ; BSR set to: 0
  4063                           ;lorawan_eu.c: 930: loRa.receiveWindow1Parameters.dataRate = loRa.currentDataRate;
  4064  002C9A  C2DF  F217         	movff	_loRa+223,_loRa+23
  4065                           
  4066                           ; BSR set to: 0
  4067                           ;lorawan_eu.c: 932: ConfigureRadioTx(loRa.receiveWindow1Parameters.dataRate, loRa.receiv
      +                          eWindow1Parameters.frequency);
  4068  002C9E  C213  F073         	movff	_loRa+19,ConfigureRadioTx@freq
  4069  002CA2  C214  F074         	movff	_loRa+20,ConfigureRadioTx@freq+1
  4070  002CA6  C215  F075         	movff	_loRa+21,ConfigureRadioTx@freq+2
  4071  002CAA  C216  F076         	movff	_loRa+22,ConfigureRadioTx@freq+3
  4072  002CAE  0102               	movlb	2	; () banked
  4073  002CB0  5117               	movf	(_loRa+23)& (0+255),w,b
  4074  002CB2  EC6D  F018         	call	_ConfigureRadioTx
  4075  002CB6                     l1185:
  4076                           
  4077                           ;lorawan_eu.c: 933: }
  4078                           ;lorawan_eu.c: 934: return result;
  4079  002CB6  0100               	movlb	0	; () banked
  4080  002CB8  5182               	movf	SelectChannelForTransmission@result& (0+255),w,b
  4081  002CBA  0012               	return	
  4082  002CBC                     __end_of_SelectChannelForTransmission:
  4083                           	opt stack 0
  4084                           tblptru	equ	0xFF8
  4085                           tblptrh	equ	0xFF7
  4086                           tblptrl	equ	0xFF6
  4087                           tablat	equ	0xFF5
  4088                           prodh	equ	0xFF4
  4089                           prodl	equ	0xFF3
  4090                           intcon	equ	0xFF2
  4091                           intcon2	equ	0xFF1
  4092                           intcon3	equ	0xFF0
  4093                           postinc0	equ	0xFEE
  4094                           wreg	equ	0xFE8
  4095                           postinc2	equ	0xFDE
  4096                           postdec2	equ	0xFDD
  4097                           fsr2h	equ	0xFDA
  4098                           fsr2l	equ	0xFD9
  4099                           status	equ	0xFD8
  4100                           
  4101 ;; *************** function _SearchAvailableChannel *****************
  4102 ;; Defined at:
  4103 ;;		line 778 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
  4104 ;; Parameters:    Size  Location     Type
  4105 ;;  maxChannels     1    wreg     unsigned char 
  4106 ;;  transmission    1   21[BANK0 ] unsigned char 
  4107 ;;  channelIndex    2   22[BANK0 ] PTR unsigned char 
  4108 ;;		 -> LORAWAN_RxDone@channelIndex(1), SelectChannelForTransmission@channelIndex(1), 
  4109 ;; Auto vars:     Size  Location     Type
  4110 ;;  maxChannels     1   30[BANK0 ] unsigned char 
  4111 ;;  i               1   32[BANK0 ] unsigned char 
  4112 ;;  randomNumber    1   31[BANK0 ] unsigned char 
  4113 ;;  result          1   29[BANK0 ] enum E7249
  4114 ;;  randomNumber    1   28[BANK0 ] unsigned char 
  4115 ;; Return value:  Size  Location     Type
  4116 ;;                  1    wreg      enum E7249
  4117 ;; Registers used:
  4118 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4119 ;; Tracked objects:
  4120 ;;		On entry : 0/0
  4121 ;;		On exit  : 0/0
  4122 ;;		Unchanged: 0/0
  4123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4124 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4125 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4126 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4127 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4128 ;;Total ram usage:       12 bytes
  4129 ;; Hardware stack levels used:    1
  4130 ;; Hardware stack levels required when called:   10
  4131 ;; This function calls:
  4132 ;;		_Random
  4133 ;; This function is called by:
  4134 ;;		_SelectChannelForTransmission
  4135 ;;		_LORAWAN_RxDone
  4136 ;; This function uses a non-reentrant model
  4137 ;;
  4138                           
  4139                           	psect	text27
  4140  001D58                     __ptext27:
  4141                           	opt stack 0
  4142  001D58                     _SearchAvailableChannel:
  4143                           	opt stack 18
  4144                           
  4145                           ; BSR set to: 0
  4146                           ;incstack = 0
  4147                           ;SearchAvailableChannel@maxChannels stored from wreg
  4148  001D58  0100               	movlb	0	; () banked
  4149  001D5A  6F7E               	movwf	SearchAvailableChannel@maxChannels& (0+255),b
  4150                           
  4151                           ;lorawan_eu.c: 780: uint8_t randomNumberCopy, randomNumber, i;
  4152                           ;lorawan_eu.c: 781: LorawanError_t result = OK;
  4153  001D5C  0E00               	movlw	0
  4154  001D5E  0100               	movlb	0	; () banked
  4155  001D60  6F7D               	movwf	SearchAvailableChannel@result& (0+255),b
  4156                           
  4157                           ; BSR set to: 0
  4158                           ;lorawan_eu.c: 783: randomNumber = Random (maxChannels) + 1;
  4159  001D62  C07E  F073         	movff	SearchAvailableChannel@maxChannels,Random@max
  4160  001D66  6B74               	clrf	(Random@max+1)& (0+255),b
  4161  001D68  ECC4  F01A         	call	_Random	;wreg free
  4162  001D6C  0100               	movlb	0	; () banked
  4163  001D6E  2973               	incf	?_Random& (0+255),w,b
  4164  001D70  6F7F               	movwf	SearchAvailableChannel@randomNumber& (0+255),b
  4165                           
  4166                           ; BSR set to: 0
  4167                           ;lorawan_eu.c: 784: randomNumberCopy = randomNumber;
  4168  001D72  C07F  F07C         	movff	SearchAvailableChannel@randomNumber,SearchAvailableChannel@randomNumberCopy
  4169                           
  4170                           ;lorawan_eu.c: 786: while (randomNumber)
  4171  001D76  D074               	goto	l1149
  4172  001D78                     
  4173                           ; BSR set to: 0
  4174                           ;lorawan_eu.c: 787: {
  4175                           ;lorawan_eu.c: 788: for (i=0; (i < maxChannels) && (randomNumber != 0) ; i++)
  4176                           
  4177                           ; BSR set to: 0
  4178  001D78  0E00               	movlw	0
  4179  001D7A  6F80               	movwf	SearchAvailableChannel@i& (0+255),b
  4180  001D7C  D063               	goto	l1140
  4181  001D7E                     
  4182                           ; BSR set to: 0
  4183                           ;lorawan_eu.c: 789: {
  4184                           ;lorawan_eu.c: 790: if ( ( Channels[i].status == 1 ) && ( Channels[i].channelTimer == 0 
      +                          ) && ( loRa.currentDataRate >= Channels[i].dataRange.min ) && ( loRa.currentDataRate <= 
      +                          Channels[i].dataRange.max ) )
